,edit_count,sentiment,neg_sentiment
2009-10-17,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-10-18,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-10-19,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-10-20,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-10-21,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-10-22,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-10-23,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-10-24,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-10-25,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-10-26,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-10-27,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-10-28,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-10-29,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-10-30,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-10-31,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-11-01,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-11-02,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-11-03,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-11-04,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-11-05,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-11-06,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-11-07,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-11-08,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-11-09,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-11-10,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-11-11,0.06666666666666667,-0.007583309213320414,0.016666666666666666
2009-11-12,0.0,0.0,0.0
2009-11-13,0.0,0.0,0.0
2009-11-14,0.0,0.0,0.0
2009-11-15,0.0,0.0,0.0
2009-11-16,0.0,0.0,0.0
2009-11-17,0.0,0.0,0.0
2009-11-18,0.03333333333333333,0.029465041557947793,0.0
2009-11-19,0.03333333333333333,0.029465041557947793,0.0
2009-11-20,0.03333333333333333,0.029465041557947793,0.0
2009-11-21,0.03333333333333333,0.029465041557947793,0.0
2009-11-22,0.03333333333333333,0.029465041557947793,0.0
2009-11-23,0.03333333333333333,0.029465041557947793,0.0
2009-11-24,0.03333333333333333,0.029465041557947793,0.0
2009-11-25,0.03333333333333333,0.029465041557947793,0.0
2009-11-26,0.03333333333333333,0.029465041557947793,0.0
2009-11-27,0.03333333333333333,0.029465041557947793,0.0
2009-11-28,0.03333333333333333,0.029465041557947793,0.0
2009-11-29,0.03333333333333333,0.029465041557947793,0.0
2009-11-30,0.03333333333333333,0.029465041557947793,0.0
2009-12-01,0.03333333333333333,0.029465041557947793,0.0
2009-12-02,0.03333333333333333,0.029465041557947793,0.0
2009-12-03,0.03333333333333333,0.029465041557947793,0.0
2009-12-04,0.03333333333333333,0.029465041557947793,0.0
2009-12-05,0.03333333333333333,0.029465041557947793,0.0
2009-12-06,0.03333333333333333,0.029465041557947793,0.0
2009-12-07,0.03333333333333333,0.029465041557947793,0.0
2009-12-08,0.06666666666666667,-0.0034325440724690755,0.03333333333333333
2009-12-09,0.06666666666666667,-0.0034325440724690755,0.03333333333333333
2009-12-10,0.06666666666666667,-0.0034325440724690755,0.03333333333333333
2009-12-11,0.06666666666666667,-0.0034325440724690755,0.03333333333333333
2009-12-12,0.06666666666666667,-0.0034325440724690755,0.03333333333333333
2009-12-13,0.06666666666666667,-0.0034325440724690755,0.03333333333333333
2009-12-14,0.06666666666666667,-0.0034325440724690755,0.03333333333333333
2009-12-15,0.06666666666666667,-0.0034325440724690755,0.03333333333333333
2009-12-16,0.06666666666666667,-0.0034325440724690755,0.03333333333333333
2009-12-17,0.1,-0.036683114369710286,0.06666666666666667
2009-12-18,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-19,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-20,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-21,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-22,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-23,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-24,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-25,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-26,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-27,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-28,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-29,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-30,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2009-12-31,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2010-01-01,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2010-01-02,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2010-01-03,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2010-01-04,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2010-01-05,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2010-01-06,0.06666666666666667,-0.06614815592765808,0.06666666666666667
2010-01-07,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-08,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-09,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-10,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-11,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-12,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-13,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-14,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-15,0.03333333333333333,-0.03325057029724121,0.03333333333333333
2010-01-16,0.0,0.0,0.0
2010-01-17,0.0,0.0,0.0
2010-01-18,0.0,0.0,0.0
2010-01-19,0.0,0.0,0.0
2010-01-20,0.0,0.0,0.0
2010-01-21,0.0,0.0,0.0
2010-01-22,0.0,0.0,0.0
2010-01-23,0.0,0.0,0.0
2010-01-24,0.0,0.0,0.0
2010-01-25,0.0,0.0,0.0
2010-01-26,0.0,0.0,0.0
2010-01-27,0.0,0.0,0.0
2010-01-28,0.0,0.0,0.0
2010-01-29,0.0,0.0,0.0
2010-01-30,0.0,0.0,0.0
2010-01-31,0.0,0.0,0.0
2010-02-01,0.0,0.0,0.0
2010-02-02,0.0,0.0,0.0
2010-02-03,0.0,0.0,0.0
2010-02-04,0.0,0.0,0.0
2010-02-05,0.0,0.0,0.0
2010-02-06,0.0,0.0,0.0
2010-02-07,0.0,0.0,0.0
2010-02-08,0.0,0.0,0.0
2010-02-09,0.0,0.0,0.0
2010-02-10,0.0,0.0,0.0
2010-02-11,0.0,0.0,0.0
2010-02-12,0.0,0.0,0.0
2010-02-13,0.0,0.0,0.0
2010-02-14,0.0,0.0,0.0
2010-02-15,0.0,0.0,0.0
2010-02-16,0.0,0.0,0.0
2010-02-17,0.0,0.0,0.0
2010-02-18,0.0,0.0,0.0
2010-02-19,0.0,0.0,0.0
2010-02-20,0.0,0.0,0.0
2010-02-21,0.0,0.0,0.0
2010-02-22,0.0,0.0,0.0
2010-02-23,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-02-24,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-02-25,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-02-26,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-02-27,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-02-28,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-01,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-02,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-03,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-04,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-05,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-06,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-07,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-08,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-09,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-10,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-11,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-12,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-13,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-14,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-15,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-16,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-17,0.03333333333333333,-0.03331648906071981,0.03333333333333333
2010-03-18,0.06666666666666667,-0.004120564460754395,0.03333333333333333
2010-03-19,0.06666666666666667,-0.004120564460754395,0.03333333333333333
2010-03-20,0.06666666666666667,-0.004120564460754395,0.03333333333333333
2010-03-21,0.06666666666666667,-0.004120564460754395,0.03333333333333333
2010-03-22,0.06666666666666667,-0.004120564460754395,0.03333333333333333
2010-03-23,0.06666666666666667,-0.004120564460754395,0.03333333333333333
2010-03-24,0.06666666666666667,-0.004120564460754395,0.03333333333333333
2010-03-25,0.03333333333333333,0.029195924599965412,0.0
2010-03-26,0.03333333333333333,0.029195924599965412,0.0
2010-03-27,0.03333333333333333,0.029195924599965412,0.0
2010-03-28,0.03333333333333333,0.029195924599965412,0.0
2010-03-29,0.03333333333333333,0.029195924599965412,0.0
2010-03-30,0.03333333333333333,0.029195924599965412,0.0
2010-03-31,0.03333333333333333,0.029195924599965412,0.0
2010-04-01,0.03333333333333333,0.029195924599965412,0.0
2010-04-02,0.03333333333333333,0.029195924599965412,0.0
2010-04-03,0.03333333333333333,0.029195924599965412,0.0
2010-04-04,0.03333333333333333,0.029195924599965412,0.0
2010-04-05,0.03333333333333333,0.029195924599965412,0.0
2010-04-06,0.03333333333333333,0.029195924599965412,0.0
2010-04-07,0.03333333333333333,0.029195924599965412,0.0
2010-04-08,0.03333333333333333,0.029195924599965412,0.0
2010-04-09,0.03333333333333333,0.029195924599965412,0.0
2010-04-10,0.03333333333333333,0.029195924599965412,0.0
2010-04-11,0.03333333333333333,0.029195924599965412,0.0
2010-04-12,0.03333333333333333,0.029195924599965412,0.0
2010-04-13,0.16666666666666666,0.05734113901853562,0.0
2010-04-14,0.16666666666666666,0.05734113901853562,0.0
2010-04-15,0.43333333333333335,0.07661119624972343,0.004166666666666667
2010-04-16,0.43333333333333335,0.07661119624972343,0.004166666666666667
2010-04-17,0.4,0.04741527164975802,0.004166666666666667
2010-04-18,0.4,0.04741527164975802,0.004166666666666667
2010-04-19,0.4,0.04741527164975802,0.004166666666666667
2010-04-20,0.4,0.04741527164975802,0.004166666666666667
2010-04-21,0.4,0.04741527164975802,0.004166666666666667
2010-04-22,0.4,0.04741527164975802,0.004166666666666667
2010-04-23,0.4,0.04741527164975802,0.004166666666666667
2010-04-24,0.4,0.04741527164975802,0.004166666666666667
2010-04-25,0.4,0.04741527164975802,0.004166666666666667
2010-04-26,0.4,0.04741527164975802,0.004166666666666667
2010-04-27,0.4,0.04741527164975802,0.004166666666666667
2010-04-28,0.4666666666666667,0.04338383401433627,0.020833333333333332
2010-04-29,0.4666666666666667,0.04338383401433627,0.020833333333333332
2010-04-30,0.4666666666666667,0.04338383401433627,0.020833333333333332
2010-05-01,0.4666666666666667,0.04338383401433627,0.020833333333333332
2010-05-02,0.4666666666666667,0.04338383401433627,0.020833333333333332
2010-05-03,0.4666666666666667,0.04338383401433627,0.020833333333333332
2010-05-04,0.4666666666666667,0.04338383401433627,0.020833333333333332
2010-05-05,0.4666666666666667,0.04338383401433627,0.020833333333333332
2010-05-06,0.4666666666666667,0.04338383401433627,0.020833333333333332
2010-05-07,0.4666666666666667,0.04338383401433627,0.020833333333333332
2010-05-08,0.4666666666666667,0.04338383401433627,0.020833333333333332
2010-05-09,0.4666666666666667,0.04338383401433627,0.020833333333333332
2010-05-10,0.4666666666666667,0.04338383401433627,0.020833333333333332
2010-05-11,0.4666666666666667,0.04338383401433627,0.020833333333333332
2010-05-12,0.4666666666666667,0.04338383401433627,0.020833333333333332
2010-05-13,0.36666666666666664,-0.016977500170469284,0.05416666666666667
2010-05-14,0.36666666666666664,-0.016977500170469284,0.05416666666666667
2010-05-15,0.1,-0.0362475574016571,0.05
2010-05-16,0.1,-0.0362475574016571,0.05
2010-05-17,0.1,-0.0362475574016571,0.05
2010-05-18,0.1,-0.0362475574016571,0.05
2010-05-19,0.1,-0.0362475574016571,0.05
2010-05-20,0.1,-0.0362475574016571,0.05
2010-05-21,0.1,-0.0362475574016571,0.05
2010-05-22,0.1,-0.0362475574016571,0.05
2010-05-23,0.1,-0.0362475574016571,0.05
2010-05-24,0.1,-0.0362475574016571,0.05
2010-05-25,0.1,-0.0362475574016571,0.05
2010-05-26,0.1,-0.0362475574016571,0.05
2010-05-27,0.1,-0.0362475574016571,0.05
2010-05-28,0.03333333333333333,-0.032216119766235354,0.03333333333333333
2010-05-29,0.03333333333333333,-0.032216119766235354,0.03333333333333333
2010-05-30,0.03333333333333333,-0.032216119766235354,0.03333333333333333
2010-05-31,0.03333333333333333,-0.032216119766235354,0.03333333333333333
2010-06-01,0.03333333333333333,-0.032216119766235354,0.03333333333333333
2010-06-02,0.03333333333333333,-0.032216119766235354,0.03333333333333333
2010-06-03,0.03333333333333333,-0.032216119766235354,0.03333333333333333
2010-06-04,0.03333333333333333,-0.032216119766235354,0.03333333333333333
2010-06-05,0.03333333333333333,-0.032216119766235354,0.03333333333333333
2010-06-06,0.03333333333333333,-0.032216119766235354,0.03333333333333333
2010-06-07,0.03333333333333333,-0.032216119766235354,0.03333333333333333
2010-06-08,0.03333333333333333,-0.032216119766235354,0.03333333333333333
2010-06-09,0.03333333333333333,-0.032216119766235354,0.03333333333333333
2010-06-10,0.03333333333333333,-0.032216119766235354,0.03333333333333333
2010-06-11,0.03333333333333333,-0.032216119766235354,0.03333333333333333
2010-06-12,0.0,0.0,0.0
2010-06-13,0.0,0.0,0.0
2010-06-14,0.0,0.0,0.0
2010-06-15,0.0,0.0,0.0
2010-06-16,0.0,0.0,0.0
2010-06-17,0.06666666666666667,0.0331915279229482,0.0
2010-06-18,0.36666666666666664,0.04515549650898686,0.01111111111111111
2010-06-19,0.4,0.0780741344999384,0.01111111111111111
2010-06-20,0.5,0.11035346432968422,0.01111111111111111
2010-06-21,0.7333333333333333,0.13087969494875146,0.015873015873015872
2010-06-22,0.7333333333333333,0.13087969494875146,0.015873015873015872
2010-06-23,0.8666666666666667,0.15937847815966483,0.015873015873015872
2010-06-24,0.8666666666666667,0.15937847815966483,0.015873015873015872
2010-06-25,0.8666666666666667,0.15937847815966483,0.015873015873015872
2010-06-26,0.8666666666666667,0.15937847815966483,0.015873015873015872
2010-06-27,0.8666666666666667,0.15937847815966483,0.015873015873015872
2010-06-28,1.0,0.16881730330999567,0.024206349206349207
2010-06-29,1.0333333333333334,0.19375466280197973,0.024206349206349207
2010-06-30,1.0333333333333334,0.19375466280197973,0.024206349206349207
2010-07-01,1.0333333333333334,0.19375466280197973,0.024206349206349207
2010-07-02,1.0333333333333334,0.19375466280197973,0.024206349206349207
2010-07-03,1.0333333333333334,0.19375466280197973,0.024206349206349207
2010-07-04,1.0333333333333334,0.19375466280197973,0.024206349206349207
2010-07-05,1.0666666666666667,0.2249569055737642,0.024206349206349207
2010-07-06,1.0666666666666667,0.2249569055737642,0.024206349206349207
2010-07-07,1.1333333333333333,0.21986503276244676,0.040873015873015874
2010-07-08,1.2,0.22049919737394527,0.05753968253968254
2010-07-09,1.2333333333333334,0.19033305816864843,0.09087301587301587
2010-07-10,1.2333333333333334,0.19033305816864843,0.09087301587301587
2010-07-11,1.6666666666666667,0.2010384757161189,0.10112942612942613
2010-07-12,1.9666666666666666,0.19144514809670757,0.12335164835164836
2010-07-13,2.1,0.21832909793280272,0.12335164835164836
2010-07-14,2.2333333333333334,0.21630199164770753,0.14001831501831502
2010-07-15,2.3666666666666667,0.18647084346038809,0.17335164835164835
2010-07-16,2.566666666666667,0.21805386884963557,0.17335164835164835
2010-07-17,2.5,0.18486234092668735,0.17335164835164835
2010-07-18,2.2666666666666666,0.166546921261598,0.1789072039072039
2010-07-19,2.3666666666666667,0.16258766286417775,0.1789072039072039
2010-07-20,2.2666666666666666,0.13030833303443193,0.1789072039072039
2010-07-21,2.6,0.09192513718674165,0.19963549522373053
2010-07-22,2.6333333333333333,0.05881423646678113,0.23296882855706386
2010-07-23,2.5,0.030315453255867784,0.23296882855706386
2010-07-24,2.5,0.030315453255867784,0.23296882855706386
2010-07-25,2.6333333333333333,0.028248273277973957,0.24963549522373052
2010-07-26,2.6333333333333333,0.028248273277973957,0.24963549522373052
2010-07-27,2.6333333333333333,0.028248273277973957,0.24963549522373052
2010-07-28,2.5,0.018809448127643093,0.2413021618903972
2010-07-29,2.566666666666667,0.005128814556230267,0.2524132730015083
2010-07-30,2.566666666666667,0.005128814556230267,0.2524132730015083
2010-07-31,2.566666666666667,0.005128814556230267,0.2524132730015083
2010-08-01,2.566666666666667,0.005128814556230267,0.2524132730015083
2010-08-02,2.566666666666667,0.005128814556230267,0.2524132730015083
2010-08-03,2.6666666666666665,-0.027894518993269245,0.2857466063348416
2010-08-04,2.6333333333333333,-0.05909676176505371,0.2857466063348416
2010-08-05,2.6333333333333333,-0.05909676176505371,0.2857466063348416
2010-08-06,2.566666666666667,-0.054004888953736264,0.26907993966817495
2010-08-07,2.5,-0.05463905356523478,0.2524132730015083
2010-08-08,2.466666666666667,-0.024472914359937946,0.21907993966817496
2010-08-09,2.466666666666667,-0.024472914359937946,0.21907993966817496
2010-08-10,2.033333333333333,-0.035178331907408426,0.2088235294117647
2010-08-11,1.7333333333333334,-0.025585004287997103,0.18660130718954246
2010-08-12,1.9,-0.043834255733131586,0.1977124183006536
2010-08-13,1.7666666666666666,-0.04180714944803637,0.1810457516339869
2010-08-14,1.6666666666666667,-0.04529117703243019,0.1810457516339869
2010-08-15,1.4666666666666666,-0.07687420242167767,0.1810457516339869
2010-08-16,1.4666666666666666,-0.07687420242167767,0.1810457516339869
2010-08-17,1.4,-0.07052275134262696,0.16437908496732023
2010-08-18,1.3,-0.13280353141960755,0.1977124183006536
2010-08-19,1.3,-0.13280353141960755,0.1977124183006536
2010-08-20,0.7333333333333333,-0.11494656619098452,0.1722222222222222
2010-08-21,0.7333333333333333,-0.11500889476802614,0.1722222222222222
2010-08-22,0.7333333333333333,-0.11500889476802614,0.1722222222222222
2010-08-23,0.7333333333333333,-0.11500889476802614,0.1722222222222222
2010-08-24,0.6,-0.11294171479013232,0.15555555555555553
2010-08-25,0.6,-0.11294171479013232,0.15555555555555553
2010-08-26,0.6,-0.11294171479013232,0.15555555555555553
2010-08-27,0.6,-0.11294171479013232,0.15555555555555553
2010-08-28,0.5,-0.12419844071070353,0.14444444444444443
2010-08-29,0.5,-0.12419844071070353,0.14444444444444443
2010-08-30,0.5,-0.12419844071070353,0.14444444444444443
2010-08-31,0.5,-0.12419844071070353,0.14444444444444443
2010-09-01,0.5,-0.12419844071070353,0.14444444444444443
2010-09-02,0.4,-0.09117510716120401,0.1111111111111111
2010-09-03,0.4,-0.09117510716120401,0.1111111111111111
